*预览窗口*

|:pbuffer|	:pb[uffer]	在预览窗口中编辑缓冲区
|:pclose|	:pc[lose]	关闭预览窗口
|:pedit|	:ped[it]	在预览窗口中编辑文件
|:ppop|		:pp[op]		在预览窗口中执行":pop"
|:psearch|	:ps[earch]	类似于":ijump"，但在预览窗口中显示匹配项
|:ptag|		:pt[ag]		在预览窗口中显示标签
|:ptNext|	:ptN[ext]	在预览窗口中执行|:tNext|
|:ptfirst|	:ptf[irst]	在预览窗口中执行|:trewind|
|:ptjump|	:ptj[ump]	执行|:tjump|并在预览窗口中显示标签
|:ptlast|	:ptl[ast]	在预览窗口中执行|:tlast|
|:ptnext|	:ptn[ext]	在预览窗口中执行|:tnext|
|:ptprevious|	:ptp[revious]	在预览窗口中执行|:tprevious|
|:ptrewind|	:ptr[ewind]	在预览窗口中执行|:trewind|
|:ptselect|	:pts[elect]	执行|:tselect|并在预览窗口中显示标签

vim:tw=78:ts=8:noet:ft=help:norl:
